     7016     1.647803307E-01    -1.016214815E+00    -7.601340788E-02
     7017     1.730406147E-01    -1.015042481E+00    -6.492373756E-02
     7018     1.543677030E-01    -1.007776215E+00    -7.456731903E-02
     7019     1.761966861E-01    -1.008997217E+00    -1.084253646E-01
     7020     1.920078907E-01    -1.005137303E+00    -1.181116488E-01
     7021     1.820080853E-01    -1.011242112E+00    -1.241684846E-01
     7022     1.722697221E-01    -9.999152079E-01    -1.223597316E-01
     7023     1.585937512E-01    -1.030628475E+00    -6.525557826E-02
     7024     1.689274285E-01    -1.024693909E+00    -6.144656336E-02
     7025     1.542349475E-01    -1.027089807E+00    -5.919908203E-02
     7026     1.490118839E-01    -1.024718381E+00    -6.626298794E-02
     7027     5.191371357E-01    -2.913911213E-01    -6.497743942E-02
     7028     5.155924571E-01    -3.204699153E-01    -7.798415459E-02
     7029     5.115717461E-01    -3.182309322E-01    -5.243255157E-02
     7030     5.278215681E-01    -2.897487935E-01    -8.053980100E-02
     7031     5.582152423E-01    -2.507462461E-01    -3.184017842E-02
     7032     5.749089110E-01    -2.551239973E-01    -2.422763084E-02
     7033     5.686594211E-01    -2.425453135E-01    -2.379807256E-02
     7034     5.720719286E-01    -2.439316316E-01    -3.605781362E-02
     7035     5.159964766E-01    -2.602185604E-01    -5.383260990E-02
     7036     4.982682005E-01    -2.791405775E-01    -6.667719389E-02
     7037     5.027284744E-01    -2.896765385E-01    -4.445767427E-02
     7038     5.155541281E-01    -2.627621790E-01    -6.882878435E-02
     7039     5.310062693E-01    -2.482551534E-01    -3.994272254E-02
     7040     5.346899025E-01    -2.614488421E-01    -2.540292582E-02
     7041     5.391461558E-01    -2.515442124E-01    -2.201777701E-02
     7042     5.506298196E-01    -2.538443197E-01    -2.230802759E-02
     7043     5.433870532E-01    -2.403351808E-01    -2.496221244E-02
     7044     5.452407762E-01    -2.392734106E-01    -3.756840843E-02
     7045     5.646693237E-01    -4.741358323E-01    -2.283295897E-01
     7046     5.901497330E-01    -4.792212716E-01    -2.137115149E-01
     7047     5.808395483E-01    -4.522793069E-01    -2.337856187E-01
     7048     4.992962954E-01    -2.483451786E-01    -5.287737091E-02
     7049     5.092778164E-01    -2.621660965E-01    -3.265521974E-02
     7050     5.115271238E-01    -2.478424547E-01    -3.061423731E-02
     7051     5.166898509E-01    -2.365074589E-01    -3.328842121E-02
     7052     5.160562939E-01    -2.379508740E-01    -5.089916290E-02
     7053     5.372808020E-01    -4.944372407E-01    -2.530079718E-01
     7054     5.324300764E-01    -4.693161984E-01    -2.324267740E-01
     7055     5.690687130E-01    -5.002878039E-01    -2.444858495E-01
     7056     5.551456612E-01    -4.702980262E-01    -2.581931925E-01
     7057     5.051411923E-01    -4.914719072E-01    -2.613712827E-01
     7058     5.456567470E-01    -5.243026783E-01    -2.707649404E-01
     7059     5.111823587E-01    -5.198572402E-01    -2.851469257E-01
     7060     5.303600619E-01    -4.928062656E-01    -2.879853383E-01
     7061     3.844462817E-01    -7.272844693E-01    -1.543917222E-01
     7062     3.965774249E-01    -7.128511498E-01    -1.239344866E-01
     7063     4.234434888E-01    -7.191749413E-01    -1.540113896E-01
     7064     1.671129968E-01    -1.021187678E+00    -8.952373878E-02
     7065     1.792549795E-01    -1.022242608E+00    -8.943766267E-02
     7066     1.819067955E-01    -1.018174601E+00    -9.899173427E-02
     7067     1.709436239E-01    -1.024797618E+00    -1.033823807E-01
     7068     1.626694732E-01    -1.013790051E+00    -1.019374279E-01
     7069     5.361651400E-01    -3.746753436E-01    -1.381763560E-01
     7070     5.343608552E-01    -3.992768536E-01    -1.667071775E-01
     7071     5.542016892E-01    -3.798332202E-01    -1.709640253E-01
     7072     1.623882692E-01    -1.030316732E+00    -7.470007452E-02
     7073     1.712245458E-01    -1.030511856E+00    -7.467163987E-02
     7074     1.658617523E-01    -1.034182463E+00    -8.626777383E-02
     7075     1.574178378E-01    -1.025438601E+00    -8.635595467E-02
     7076     5.135756061E-01    -3.440287727E-01    -1.020519324E-01
     7077     5.050041434E-01    -3.647992948E-01    -1.291769859E-01
     7078     5.279782364E-01    -3.411883604E-01    -1.330322240E-01
     7079     1.567790017E-01    -1.037489508E+00    -5.951379706E-02
     7080     1.691511524E-01    -1.035274088E+00    -6.739098444E-02
     7081     1.621127768E-01    -1.043077400E+00    -7.034498497E-02
     7082     1.524489791E-01    -1.036287416E+00    -7.064730728E-02
     7083     4.947235220E-01    -3.082193715E-01    -7.968390905E-02
     7084     4.919105158E-01    -3.352078683E-01    -1.000933610E-01
     7085     4.956138678E-01    -3.448363689E-01    -6.189999157E-02
     7086     5.056533383E-01    -3.110953877E-01    -1.043007611E-01
     7087     3.595105966E-01    -8.511562217E-01    -5.114309064E-01
     7088     3.685014671E-01    -8.497158875E-01    -5.301211401E-01
     7089     3.772632338E-01    -8.542062024E-01    -5.143023448E-01
     7090     3.954243151E-01    -8.267214705E-01    -6.404832520E-01
     7091     3.744339623E-01    -8.252619932E-01    -6.526372407E-01
     7092     4.995051992E-01    -4.146511398E-01    -1.877433383E-01
     7093     5.031998586E-01    -3.894008048E-01    -1.577078075E-01
     7094     5.200154046E-01    -3.899289472E-01    -1.890743846E-01
     7095     4.987457325E-01    -4.399399729E-01    -2.133626036E-01
     7096     5.002904667E-01    -4.663508650E-01    -2.407900848E-01
     7097     5.183535194E-01    -4.413490562E-01    -2.423954530E-01
     7098     4.815680193E-01    -2.672671957E-01    -6.572195489E-02
     7099     4.633104042E-01    -2.911567745E-01    -7.512031907E-02
     7100     4.782915104E-01    -2.972074576E-01    -5.070868293E-02
     7101     4.846211615E-01    -2.712333757E-01    -8.373440534E-02
     7102     4.648730724E-01    -4.342278181E-01    -2.160986854E-01
     7103     4.614948115E-01    -4.013603835E-01    -1.854211444E-01
     7104     4.860079828E-01    -4.082590330E-01    -2.177033310E-01
     7105     4.614136222E-01    -2.492783264E-01    -6.201758507E-02
     7106     4.746944588E-01    -2.650231254E-01    -3.881480797E-02
     7107     4.774630110E-01    -2.494805362E-01    -3.809740754E-02
     7108     4.816930676E-01    -2.365489992E-01    -4.156175647E-02
     7109     4.814700155E-01    -2.399560712E-01    -6.269287535E-02
     7110     4.664178066E-01    -4.606387103E-01    -2.435261665E-01
     7111     4.705755576E-01    -4.896045444E-01    -2.729170841E-01
     7112     4.902643545E-01    -4.630141149E-01    -2.738468409E-01
     7113     3.480591581E-01    -7.825204447E-01    -1.473034658E-01
     7114     3.658779449E-01    -7.566714038E-01    -1.270362730E-01
     7115     3.916851390E-01    -7.690440238E-01    -1.576773370E-01
     7116     4.273595004E-01    -4.193902141E-01    -2.182696794E-01
     7117     4.327155967E-01    -4.551648761E-01    -2.486291990E-01
     7118     4.522411967E-01    -4.290051219E-01    -2.498173133E-01
     7119     4.651894709E-01    -3.761100485E-01    -1.553856136E-01
     7120     4.833390531E-01    -3.559783904E-01    -1.272184145E-01
     7121     4.933439637E-01    -3.557186208E-01    -1.577636732E-01
     7122     3.157945525E-01    -8.277503678E-01    -1.314919829E-01
     7123     3.284893398E-01    -8.084624603E-01    -1.171012781E-01
     7124     3.506685600E-01    -8.198297081E-01    -1.465763424E-01
     7125     3.099384828E-01    -8.398633664E-01    -1.030656936E-01
     7126     2.989638539E-01    -8.600778537E-01    -1.160573678E-01
     7127     2.968955817E-01    -8.542338291E-01    -1.484739050E-01
     7128     3.254064995E-01    -8.549737252E-01    -1.283046439E-01
     7129     3.052771220E-01    -8.489555164E-01    -7.733144801E-02
     7130     3.226332701E-01    -8.205754588E-01    -8.867498887E-02
     7131     3.155107769E-01    -8.289116060E-01    -6.395345675E-02
     7132     3.298072961E-01    -8.464196909E-01    -8.595426934E-02
     7133     4.239812395E-01    -3.865227795E-01    -1.875921384E-01
     7134     4.378844459E-01    -3.604029695E-01    -1.534929287E-01
     7135     4.512603740E-01    -3.668158088E-01    -1.875558971E-01
     7136     4.604973980E-01    -3.181452713E-01    -9.552977098E-02
     7137     4.560340281E-01    -3.402713114E-01    -1.253257297E-01
     7138     4.677184502E-01    -3.676309565E-01    -8.160747606E-02
     7139     4.721869056E-01    -3.198237200E-01    -1.302465897E-01
     7140     4.020072258E-01    -3.838481445E-01    -1.873933761E-01
     7141     3.837445924E-01    -4.042499364E-01    -2.250749660E-01
     7142     4.156579077E-01    -3.841965226E-01    -2.220588065E-01
     7143     2.852119304E-01    -8.840786236E-01    -9.714551430E-02
     7144     2.943024931E-01    -8.691700037E-01    -9.032312221E-02
     7145     2.864909547E-01    -8.800365830E-01    -1.243160173E-01
     7146     3.040927425E-01    -8.858859650E-01    -1.052396950E-01
     7147     4.431560071E-01    -2.731679051E-01    -7.141594925E-02
     7148     4.124413481E-01    -2.986195118E-01    -8.221229489E-02
     7149     4.373892159E-01    -3.156476837E-01    -6.107360493E-02
     7150     4.465376448E-01    -2.803967794E-01    -9.544785454E-02
     7151     2.794020920E-01    -8.890162411E-01    -7.401536272E-02
     7152     2.732620371E-01    -8.998476242E-01    -8.825325862E-02
     7153     2.904931901E-01    -9.018388433E-01    -8.243950889E-02
     7154     4.187106775E-01    -2.483663159E-01    -6.626973702E-02
     7155     4.376013515E-01    -2.668867460E-01    -4.718017938E-02
     7156     4.407963907E-01    -2.506998680E-01    -4.631381157E-02
     7157     4.445553318E-01    -2.332648016E-01    -4.734807777E-02
     7158     4.447019609E-01    -2.374357165E-01    -7.060012987E-02
     7159     4.159104322E-01    -3.577283345E-01    -1.532941664E-01
     7160     4.079779782E-01    -3.207455520E-01    -1.120082536E-01
     7161     4.328665190E-01    -3.823838741E-01    -9.890611246E-02
     7162     4.323188455E-01    -3.264573707E-01    -1.538387974E-01
     7163     3.566314464E-01    -7.999788835E-01    -3.568335626E-01
     7164     3.477517701E-01    -8.225809183E-01    -3.841348872E-01
     7165     3.836647148E-01    -8.064270917E-01    -3.841255516E-01
     7166     3.827753033E-01    -3.605098849E-01    -1.472386334E-01
     7167     3.627689943E-01    -3.862958778E-01    -1.934847877E-01
     7168     3.917145730E-01    -3.527849865E-01    -1.890175012E-01
     7169     3.336779802E-01    -8.091889291E-01    -3.014479505E-01
     7170     3.403421310E-01    -8.274467559E-01    -3.380923835E-01
     7171     3.729026628E-01    -8.196334765E-01    -3.314965739E-01
     7172     3.368455779E-01    -3.179020126E-01    -1.205820240E-01
     7173     3.748428494E-01    -3.235271024E-01    -1.059527205E-01
     7174     3.487820191E-01    -3.581211437E-01    -9.362730257E-02
     7175     3.341874063E-01    -3.509732884E-01    -1.521948400E-01
     7176     3.625174142E-01    -3.202530346E-01    -1.516001137E-01
     7177     2.995441916E-01    -8.413622341E-01    -2.445830431E-01
     7178     3.142832311E-01    -8.333221140E-01    -2.761126402E-01
     7179     3.452857382E-01    -8.263030515E-01    -2.638587498E-01
     7180     2.831968511E-01    -2.684431958E-01    -1.113080493E-01
     7181     3.212521693E-01    -2.745656982E-01    -9.944010550E-02
     7182     2.993640707E-01    -3.050040438E-01    -9.314107824E-02
     7183     2.878629981E-01    -3.006094088E-01    -1.336847285E-01
     7184     3.126974893E-01    -2.742790145E-01    -1.366919884E-01
     7185     2.860989823E-01    -8.684680893E-01    -1.984364857E-01
     7186     2.714165052E-01    -8.956971464E-01    -2.123621106E-01
     7187     2.854871031E-01    -8.868827925E-01    -2.347461599E-01
     7188     3.075345751E-01    -8.838476959E-01    -2.219818519E-01
     7189     2.556698355E-01    -2.396735020E-01    -9.840063649E-02
     7190     2.375926799E-01    -2.214834852E-01    -8.761801326E-02
     7191     2.594886461E-01    -2.208724977E-01    -8.445963538E-02
     7192     2.492217753E-01    -2.546203046E-01    -7.166678345E-02
     7193     2.587128873E-01    -2.150157620E-01    -1.013853705E-01
     7194     2.844226825E-01    -8.741925584E-01    -1.567325545E-01
     7195     2.731091610E-01    -8.882245256E-01    -1.696916556E-01
     7196     3.075157993E-01    -8.777035023E-01    -1.717472492E-01
     7197     2.401678011E-01    -2.377388647E-01    -1.091514383E-01
     7198     2.803310221E-01    -2.372425936E-01    -9.599925034E-02
     7199     2.555118886E-01    -2.637843685E-01    -7.960112939E-02
     7200     2.485596940E-01    -2.643808434E-01    -1.214432510E-01
     7201     2.709086468E-01    -2.385774576E-01    -1.222722333E-01
     7202     2.220906455E-01    -2.195488479E-01    -9.836881503E-02
     7203     2.026455487E-01    -2.164678670E-01    -1.099448781E-01
     7204     2.077155460E-01    -2.437439060E-01    -7.959225116E-02
     7205     2.129879979E-01    -2.362369547E-01    -1.187699423E-01
     7206     2.251434129E-01    -2.189607074E-01    -1.248153899E-01
     7207     2.164572281E-01    -1.999396943E-01    -8.300805879E-02
     7208     2.362608943E-01    -1.987865727E-01    -7.688432203E-02
     7209     2.168287139E-01    -2.177986193E-01    -6.065922493E-02
     7210     2.347114843E-01    -2.014975449E-01    -9.823829919E-02
     7211     1.970121313E-01    -1.968587135E-01    -9.458412190E-02
     7212     1.770925930E-01    -2.017005239E-01    -1.066066810E-01
     7213     1.806985097E-01    -2.200154893E-01    -1.186176561E-01
     7214     1.926858097E-01    -1.983220830E-01    -1.178634514E-01
     7215     1.935643959E-01    -1.828744343E-01    -8.361195358E-02
     7216     2.179367284E-01    -1.809205962E-01    -7.215152508E-02
     7217     2.016189773E-01    -1.844032807E-01    -5.750001885E-02
     7218     2.106995026E-01    -1.812497946E-01    -9.366972178E-02
     7219     1.598065372E-01    -1.871091719E-01    -9.939972843E-02
     7220     1.736448576E-01    -1.877162448E-01    -9.563451265E-02
     7221     1.576857201E-01    -2.023171038E-01    -1.144557593E-01
     7222     1.702550341E-01    -1.862170250E-01    -1.132299785E-01
     7223     1.593181199E-01    -1.721549856E-01    -8.471900774E-02
     7224     1.421423728E-01    -1.700652933E-01    -9.131359875E-02
     7225     1.393857644E-01    -1.826092746E-01    -1.025735548E-01
     7226     1.510001355E-01    -1.691394711E-01    -1.041745726E-01
     7227     1.731564403E-01    -1.727620584E-01    -8.095379196E-02
     7228     1.843924397E-01    -1.701508208E-01    -7.543631062E-02
     7229     1.843124330E-01    -1.696666451E-01    -9.329857925E-02
     7230     3.592494407E-01    -2.801907880E-01    -8.481080196E-02
     7231     3.879960185E-01    -2.738179226E-01    -7.706608266E-02
     7232     3.652457586E-01    -2.941834637E-01    -6.414510014E-02
     7233     3.829283254E-01    -3.245241896E-01    -6.866726042E-02
     7234     3.901813138E-01    -2.803872092E-01    -1.083203100E-01
