     6915    -6.198795584E-02    -1.972194419E-01     5.519798518E-02
     6916    -1.302729411E-01    -1.905872377E-01     6.561332801E-01
     6917    -1.120853121E-01    -1.805499972E-01     6.634465721E-01
     6918    -1.218844353E-01    -1.834366629E-01     6.290475786E-01
     6919    -1.007575285E-01    -1.754696851E-01     6.376232642E-01
     6920    -1.384321707E-01    -1.986924639E-01     6.420192696E-01
     6921    -1.225548602E-01    -1.684081324E-01     6.483007692E-01
     6922    -1.628434240E-01    -6.619487552E-01     1.997645662E-02
     6923    -1.410540439E-01    -6.692149092E-01     2.010128264E-02
     6924    -1.564717511E-01    -6.561270760E-01     2.603969237E-02
     6925    -1.517240415E-01    -6.613413630E-01     3.116619655E-02
     6926    -1.491486264E-01    -6.541289627E-01     2.666113449E-02
     6927    -1.526411795E-01    -6.674382701E-01     1.176712298E-02
     6928    -1.557538094E-01    -6.746658376E-01     2.185246311E-02
     6929    -8.658983447E-02    -2.327314008E-01     5.848383660E-01
     6930    -7.139902821E-02    -2.517562036E-01     6.027190368E-01
     6931    -9.541480794E-02    -2.656121149E-01     5.910963852E-01
     6932    -2.083448815E-01    -1.692844628E-01     1.044165566E-01
     6933    -2.144053505E-01    -1.800603009E-01     1.194733532E-01
     6934    -1.977732194E-01    -1.806524014E-01     1.161591965E-01
     6935    -2.064524777E-01    -1.863342307E-01     1.425810540E-01
     6936    -1.966857439E-01    -1.996575247E-01     7.828478480E-02
     6937    -1.992371401E-01    -2.051489881E-01     1.029712611E-01
     6938    -1.898169258E-01    -2.120804959E-01     9.714993754E-02
     6939    -2.017359606E-01    -2.174262103E-01     9.594675636E-02
     6940    -2.300514715E-01    -2.406483493E-01     6.177048355E-01
     6941    -1.924875424E-01    -2.452128663E-01     5.973633984E-01
     6942    -1.788871168E-01    -2.620967223E-01     5.952571503E-01
     6943    -2.255045650E-01    -2.501469112E-01     5.908819950E-01
     6944    -1.998137689E-01    -2.528550191E-01     5.894830099E-01
     6945    -2.017717028E-01    -2.433579774E-01     6.257136288E-01
     6946    -2.185513277E-01    -2.660580153E-01     6.194820363E-01
     6947    -1.228507348E-01    -6.120531476E-01     6.050149944E-02
     6948    -1.377145263E-01    -6.116224831E-01     6.306324558E-02
     6949    -1.415702260E-01    -6.072886280E-01     5.853194755E-02
     6950    -1.213089864E-01    -6.123667435E-01     7.162629835E-02
     6951    -1.343717730E-01    -6.207950346E-01     5.264831571E-02
     6952    -1.205681744E-01    -6.232399624E-01     5.517442933E-02
     6953    -4.347337827E-02    -6.146151474E-01     5.154342867E-02
     6954    -2.707853042E-02    -6.037523026E-01     5.583474247E-02
     6955    -2.832665457E-02    -6.255370906E-01     4.379613766E-02
     6956    -3.004931624E-02    -6.258137997E-01     6.067402435E-02
     6957    -1.704035721E-02    -6.167544701E-01     5.114095456E-02
     6958    -5.508352926E-02    -5.162670935E-01     7.652169140E-02
     6959    -4.361429238E-02    -5.305935165E-01     7.940257085E-02
     6960    -5.503904902E-02    -5.243478891E-01     9.039731336E-02
     6961    -2.874316062E-02    -6.772790826E-01     4.680692831E-02
     6962    -3.662169869E-02    -6.827857486E-01     4.968218624E-02
     6963    -1.934137466E-02    -6.870341056E-01     5.268908766E-02
     6964    -3.025549245E-02    -6.939944919E-01     5.504224812E-02
     6965    -1.503291954E-01    -2.034744079E-01     6.792538671E-01
     6966    -1.298765314E-01    -1.915025644E-01     6.804641482E-01
     6967    -1.502091125E-01    -2.037489861E-01     6.486086103E-01
     6968    -1.446341638E-01    -2.089066144E-01     6.731058024E-01
     6969    -1.570330700E-01    -2.014367348E-01     6.497126231E-01
     6970    -1.477166213E-01    -1.808391184E-01     6.658883785E-01
     6971    -1.846628902E-01    -6.544462397E-01     1.753055484E-02
     6972    -1.663647185E-01    -6.531083088E-01     2.248190303E-02
     6973    -1.739218542E-01    -6.609370423E-01     8.209333637E-03
     6974    -1.767720157E-01    -6.674660609E-01     1.909283540E-02
     6975    -1.596061080E-01    -6.238862122E-01     4.588811063E-02
     6976    -1.515462122E-01    -6.392690401E-01     5.217836083E-02
     6977    -1.645771783E-01    -6.438177164E-01     5.863617499E-02
     6978    -1.828891336E-01    -2.572847711E-01     4.975608348E-01
     6979    -2.136897367E-01    -2.484833364E-01     4.662249585E-01
     6980    -1.918964191E-01    -2.715214886E-01     4.952634950E-01
     6981    -2.370833624E-01    -2.659658926E-01     4.985743251E-01
     6982    -2.154956867E-01    -2.728743655E-01     4.530242534E-01
     6983    -2.328239628E-01    -2.720561591E-01     5.038024770E-01
     6984    -2.188348740E-01    -2.956160287E-01     4.888241781E-01
     6985    -1.054517231E-01    -2.754616769E-01     2.648368488E-01
     6986    -1.128603141E-01    -2.374753906E-01     3.232831758E-01
     6987    -1.345562958E-01    -2.778545662E-01     2.786139966E-01
     6988    -1.023851335E-01    -2.350241240E-01     2.799379777E-01
     6989    -1.157021838E-01    -2.936487969E-01     3.062087924E-01
     6990    -1.628132701E-01    -5.491895550E-01     1.697626846E-01
     6991    -1.753429167E-01    -5.285870437E-01     1.596475367E-01
     6992    -2.014584698E-01    -5.350559153E-01     1.652090541E-01
     6993    -1.790522887E-01    -5.519627409E-01     1.566659475E-01
     6994    -1.879687309E-01    -5.538203839E-01     1.794540716E-01
     6995    -6.106527340E-02    -5.768768052E-01     1.804145803E-01
     6996    -6.821467042E-02    -5.730098649E-01     1.968529177E-01
     6997    -5.077665586E-02    -5.864471831E-01     1.866313952E-01
     6998    -6.213147291E-02    -5.909344437E-01     1.743029528E-01
     6999    -6.531326623E-02    -5.939993168E-01     1.918657202E-01
     7000    -6.155645027E-02    -4.722860130E-01     1.354443470E-01
     7001    -5.902506358E-02    -4.906386177E-01     1.233743151E-01
     7002    -5.982223845E-02    -4.858066694E-01     1.089226781E-01
     7003    -7.523582830E-02    -4.810760340E-01     1.192214516E-01
     7004    -4.856081680E-02    -4.779135097E-01     1.219248677E-01
     7005    -1.562052348E-01    -4.807781464E-01     1.358342549E-01
     7006    -1.276242935E-01    -4.790191548E-01     1.313766430E-01
     7007    -1.349865495E-01    -4.670354529E-01     1.642653002E-01
     7008    -1.829187737E-01    -4.547989053E-01     1.557118851E-01
     7009    -1.561565637E-01    -4.874575017E-01     1.643300854E-01
     7010    -1.352702323E-01    -4.918240852E-01     1.531305484E-01
     7011    -1.253558730E-01    -2.187622588E-01     1.308593762E-01
     7012    -1.356140183E-01    -2.333799581E-01     1.515517911E-01
     7013    -1.290564009E-01    -2.248679962E-01     1.761738535E-01
     7014    -1.164702546E-01    -2.129743602E-01     1.138869707E-01
     7015    -1.091710426E-01    -2.233543381E-01     1.622707235E-01
     7016    -1.456130388E-01    -2.692681629E-01     1.555710825E-01
     7017    -4.687023384E-02    -5.697826925E-01     1.759084816E-01
     7018    -7.061885712E-02    -5.657745497E-01     1.717695660E-01
     7019    -2.241999524E-01    -1.743074949E-01     9.362107684E-02
     7020    -2.160043318E-01    -1.575496984E-01     7.904664314E-02
     7021    -1.965592336E-01    -1.580642574E-01     8.684155972E-02
     7022    -8.011973369E-02    -2.498783107E-01     6.594804333E-01
     7023    -8.462763365E-02    -2.504062927E-01     6.743096851E-01
     7024    -9.649443276E-02    -2.645066194E-01     6.718950949E-01
     7025    -7.864940908E-02    -2.356666577E-01     6.742571825E-01
     7026    -7.879099005E-02    -1.913469834E-01     7.496126451E-01
     7027    -7.216399954E-02    -1.925544864E-01     7.368853216E-01
     7028    -8.663860944E-02    -1.895787475E-01     7.341097612E-01
     7029    -8.968055689E-02    -1.835332599E-01     7.427583691E-01
     7030    -7.861864931E-02    -1.883075383E-01     7.350390126E-01
     7031    -8.344477173E-02    -1.845293830E-01     6.122843242E-01
     7032    -1.088574606E-01    -1.748678911E-01     6.093948741E-01
     7033    -8.773055383E-02    -1.669009133E-01     6.179705598E-01
     7034    -1.043553701E-01    -1.886883298E-01     5.972745953E-01
     7035    -9.260523920E-02    -1.741153478E-01     6.011611314E-01
     7036    -9.658387481E-02    -1.506965833E-01     6.046162880E-01
     7037    -1.316975007E-01    -5.611593780E-01     8.692976878E-02
     7038    -1.302282962E-01    -5.782345741E-01     8.826197882E-02
     7039    -1.176264227E-01    -5.584936176E-01     8.803017565E-02
     7040    -1.207309038E-01    -5.734428730E-01     7.500444956E-02
     7041    -1.369886393E-01    -5.694458323E-01     7.335138491E-02
     7042    -1.274730650E-01    -5.763886520E-01     7.223037029E-02
     7043    -1.337130683E-01    -5.659598535E-01     8.486789516E-02
     7044    -1.256391580E-01    -5.517978009E-01     9.600612599E-02
     7045    -1.231297786E-01    -5.493157079E-01     9.452947371E-02
     7046    -1.419730895E-01    -5.617162452E-01     1.020511463E-01
     7047    -1.424919951E-01    -5.602679226E-01     7.985068297E-02
     7048    -1.392164241E-01    -5.567819438E-01     9.136719321E-02
     7049    -8.035862233E-02    -3.119561905E-01     2.335279545E-01
     7050    -1.350806438E-01    -2.961843986E-01     2.488725954E-01
     7051    -1.004348160E-01    -2.835439440E-01     2.102074621E-01
     7052    -1.115680800E-01    -5.491320405E-01     9.710653286E-02
     7053    -1.037669066E-01    -5.567551425E-01     1.049253420E-01
     7054    -1.181121435E-01    -1.803670701E-01     1.111029397E-01
     7055    -8.999531973E-02    -1.417654410E-01     1.161943579E-01
     7056    -9.377346649E-02    -1.441311743E-01     1.025641922E-01
     7057    -1.098574893E-01    -1.340483301E-01     1.131168080E-01
     7058    -1.063054728E-01    -1.473977939E-01     9.905606442E-02
     7059    -8.820229676E-02    -1.527275895E-01     1.055999654E-01
     7060    -1.123742136E-01    -1.548055892E-01     1.114243472E-01
     7061    -6.266277734E-02    -1.646365045E-01     7.302499410E-01
     7062    -6.256145235E-02    -1.664836111E-01     7.434648809E-01
     7063    -6.761500083E-02    -1.685827081E-01     7.419662597E-01
     7064    -7.247418670E-02    -1.701171600E-01     7.359256107E-01
     7065    -6.889225758E-02    -1.793567250E-01     7.323348279E-01
     7066    -5.644553351E-02    -1.742255681E-01     7.259911742E-01
     7067    -6.672334663E-02    -1.931962181E-01     7.449917462E-01
     7068    -7.919946343E-02    -1.814349835E-01     7.586850966E-01
     7069    -7.470222203E-02    -1.948939670E-01     7.634242924E-01
     7070    -7.177177878E-02    -1.855311985E-01     7.660980064E-01
     7071    -1.931433709E-01    -6.389175079E-01     1.717810414E-02
     7072    -2.093860248E-01    -6.447534585E-01     2.043669872E-02
     7073    -1.972100032E-01    -6.532003076E-01     9.321221205E-03
     7074    -2.002975225E-01    -6.582310917E-01     2.167121004E-02
     7075    -1.180666247E-01    -4.700592893E-01     8.334914577E-02
     7076    -1.103605714E-01    -4.645699993E-01     9.218574844E-02
     7077    -1.133380962E-01    -4.513584150E-01     6.697507190E-02
     7078    -1.193415849E-01    -4.195244100E-01     9.794512678E-02
     7079    -4.599187400E-02    -1.538107104E-01     2.791628194E-01
     7080    -2.729728066E-02    -1.420666573E-01     2.742667064E-01
     7081    -9.630491366E-02    -6.833136861E-01     1.625619388E-02
     7082    -1.171684754E-01    -6.754220290E-01     1.561428835E-02
     7083    -1.034528591E-01    -6.716653262E-01     1.907779795E-02
     7084    -1.053994630E-01    -6.802989174E-01     7.280128688E-03
     7085    -1.096737411E-01    -6.887637092E-01     1.650142218E-02
     7086    -1.067554022E-01    -1.395844884E-01     1.861862278E-01
     7087    -9.589949961E-02    -1.297413403E-01     1.689254186E-01
     7088    -1.272120850E-01    -1.438994982E-01     1.726617577E-01
     7089    -1.178571082E-01    -1.267977727E-01     1.455915761E-01
     7090    -8.839555395E-02    -2.086224109E-01     6.071480368E-01
     7091    -9.564606926E-02    -2.178635618E-01     5.847753255E-01
     7092    -1.138082428E-01    -1.989609189E-01     6.042585868E-01
     7093    -1.093061523E-01    -2.127813576E-01     5.921383079E-01
     7094    -7.196103070E-02    -3.823842108E-01     6.493681205E-02
     7095    -6.162799555E-02    -3.976138555E-01     6.427493962E-02
     7096    -5.643261821E-02    -3.519092157E-01     7.265711940E-02
     7097    -6.579958182E-02    -3.835248051E-01     8.568126996E-02
     7098    -1.327245760E-01    -2.473896988E-01     5.387968718E-01
     7099    -1.000900435E-01    -2.388679507E-01     5.660401441E-01
     7100    -1.269748704E-01    -2.490033255E-01     5.608855019E-01
     7101    -1.134419761E-01    -2.745482415E-01     5.359885589E-01
     7102    -1.118473805E-01    -2.475119029E-01     5.342685190E-01
     7103    -1.137501266E-01    -2.337857466E-01     5.734031265E-01
     7104    -1.089150170E-01    -2.717486648E-01     5.722981634E-01
     7105    -1.242986399E-01    -5.030806722E-01     8.893993304E-02
     7106    -1.121885234E-01    -4.852467933E-01     9.920315355E-02
     7107    -1.099126588E-01    -4.961823740E-01     8.214186149E-02
     7108    -1.144766386E-01    -5.186930154E-01     9.299821573E-02
     7109    -1.198479598E-01    -5.032944954E-01     1.117568565E-01
     7110    -1.184037968E-01    -4.889646439E-01     7.468674531E-02
     7111    -1.348488515E-01    -4.851267900E-01     9.432083851E-02
     7112    -5.387279604E-02    -2.453326352E-01     6.166145193E-01
     7113    -4.767431105E-02    -2.290007873E-01     6.417384469E-01
     7114    -3.593265134E-02    -2.294317566E-01     6.243136921E-01
     7115    -5.645940033E-02    -2.494561930E-01     7.769023283E-02
     7116    -5.702829576E-02    -2.267788022E-01     7.899627429E-02
     7117    -5.499496129E-02    -5.764906410E-01     1.039649124E-01
     7118    -6.284487366E-02    -5.810657216E-01     8.999371031E-02
     7119    -4.285310952E-02    -5.829159622E-01     9.226543554E-02
     7120    -5.165313098E-02    -5.947503147E-01     9.726639115E-02
     7121    -5.575756611E-02    -5.882648418E-01     7.501024886E-02
     7122    -6.795189829E-02    -5.864890786E-01     7.760910269E-02
     7123    -1.130298759E-01    -1.370860818E-01     6.795918911E-02
     7124    -9.983706980E-02    -1.309535183E-01     7.716086604E-02
     7125    -9.084230836E-02    -1.259211963E-01     6.539251018E-02
     7126    -1.038885612E-01    -1.323077157E-01     5.738482221E-02
     7127    -1.061696991E-01    -1.204371443E-01     6.773936918E-02
     7128    -1.021720647E-01    -1.448677915E-01     6.827448886E-02
     7129    -2.302604214E-01    -1.850833329E-01     1.086778735E-01
     7130    -2.413512573E-01    -1.817305202E-01     8.483132326E-02
     7131    -7.480238856E-02    -6.914132755E-01     1.760522832E-02
     7132    -8.610510683E-02    -6.836521346E-01     2.126359546E-02
     7133    -8.455102144E-02    -6.888602498E-01     8.976065195E-03
