     2061     5.092164787E+00    -1.572362112E+00     6.262511513E+00
     2062     3.117210115E+01    -1.632641977E+01     2.008742951E+00
     2063     2.645743023E+00    -1.018226371E+00     2.162690159E+00
     2064     2.042241825E+01    -5.773094403E+00     2.800539818E+01
     2065     2.096282482E+01    -7.115638796E+00     2.229645230E+01
     2066     2.175245480E+01    -8.985653642E+00     1.445168719E+01
     2067     1.446613253E+01    -4.172224619E+00     1.938820797E+01
     2068     2.975105325E+01    -1.434750773E+01     8.610355461E+00
     2069     2.228022169E+01    -8.274415871E+00     1.983995669E+01
     2070     2.134571364E+01    -6.311667745E+00     2.776675023E+01
     2071     2.594013232E+01    -1.193201122E+01     1.063908579E+01
     2072     2.141018336E+01    -7.111145404E+00     2.361984607E+01
     2073     3.055903836E+01    -1.571315343E+01     3.553164546E+00
     2074     1.657502694E+01    -8.336153001E+00     2.938593633E+00
     2075     2.304901269E+01    -1.038310574E+01     1.064077984E+01
     2076     3.214563958E+01    -1.632198804E+01     4.859717189E+00
     2077     6.418443112E+00    -3.240290267E+00     1.071607218E+00
     2078     3.736541573E+00    -1.309045745E+00     3.753554172E+00
     2079     1.567987256E+01    -5.264166262E+00     1.699304168E+01
     2080     1.408331932E+01    -6.706929433E+00     4.535514067E+00
     2081     2.847920637E+01    -1.505034813E+01     1.106959153E+00
     2082     1.896422993E+01    -5.006102242E+00     2.792912961E+01
     2083     6.342022089E+00    -1.992769802E+00     7.612727085E+00
     2084     3.066636932E+01    -1.513115810E+01     7.019931099E+00
     2085     3.395066359E+01    -1.780769247E+01     2.046856011E+00
     2086     2.840463014E+01    -1.426431935E+01     5.151607384E+00
     2087     2.673037471E+01    -1.403038690E+01     1.558114265E+00
     2088     2.842814505E+01    -1.456307362E+01     3.600289665E+00
     2089     2.873244348E+01    -1.499030521E+01     2.167809348E+00
     2090     8.341076893E+00    -3.642713131E+00     4.472921889E+00
     2091     9.807950337E+00    -5.034205210E+00     1.188885122E+00
     2092     6.858533976E+00    -2.134816202E+00     8.342509225E+00
     2093     7.724370951E+00    -3.058996061E+00     5.846572724E+00
     2094     8.053224807E+00    -3.943955781E+00     2.003970526E+00
     2095     1.663204204E+01    -4.993465538E+00     2.122545659E+01
     2096     1.854377601E+01    -5.761038209E+00     2.261557849E+01
     2097     9.041591055E+00    -3.134291583E+00     9.263310020E+00
     2098     6.470667755E+00    -2.707074506E+00     4.113913971E+00
     2099     2.709291959E+01    -1.274612360E+01     9.573087420E+00
     2100     2.414472908E+01    -9.011208405E+00     2.125980720E+01
     2101     3.017067703E+01    -1.598800018E+01     9.354525878E-01
     2102     2.762823906E+01    -1.455784529E+01     1.305876135E+00
     2103     1.806155133E+01    -4.797313661E+00     2.643982248E+01
     2104     5.147777268E+00    -1.818392635E+00     5.090223142E+00
     2105     9.980523942E+00    -4.631489559E+00     3.873195420E+00
     2106     7.311477454E+00    -3.330412343E+00     3.176221677E+00
     2107     8.094106252E+00    -4.148308224E+00     1.014850631E+00
     2108     1.157451203E+01    -5.647352720E+00     2.994623792E+00
     2109     2.067001966E+01    -5.667586201E+00     2.929635889E+01
     2110     2.141242199E+01    -6.719578374E+00     2.574910108E+01
     2111     2.069908019E+01    -7.220328218E+00     2.096305387E+01
     2112     1.839347974E+01    -6.125716630E+00     2.020216341E+01
     2113     1.729908936E+01    -4.958007326E+00     2.335464577E+01
     2114     1.574757359E+01    -5.002241023E+00     1.860957441E+01
     2115     6.448762703E+00    -2.877140168E+00     3.128350149E+00
     2116     3.213558096E+01    -1.677332489E+01     2.383731795E+00
     2117     4.550345216E+00    -2.007733996E+00     2.328954024E+00
     2118     1.546889792E+01    -5.537660334E+00     1.489775607E+01
     2119     1.469149069E+01    -7.430541551E+00     2.378684705E+00
     2120     2.949179813E+01    -1.466851835E+01     6.117277921E+00
     2121     2.152093986E+01    -1.045723447E+01     5.801715545E+00
     2122     2.594836317E+01    -1.239225225E+01     8.167937970E+00
     2123     1.863098129E+01    -5.191528344E+00     2.595621839E+01
     2124     2.498938996E+01    -1.118448497E+01     1.193080443E+01
     2125     2.075712562E+01    -6.450969689E+00     2.530243490E+01
     2126     2.043516607E+01    -6.492625310E+00     2.414171016E+01
     2127     3.055208026E+00    -1.430707585E+00     1.115555637E+00
     2128     1.234640524E+01    -4.696635104E+00     1.039004715E+01
     2129     2.475096768E+01    -1.247339962E+01     4.251041189E+00
     2130     2.360722705E+01    -9.563167151E+00     1.670674882E+01
     2131     1.808829655E+01    -8.806439222E+00     4.783302264E+00
     2132     2.322451301E+01    -8.631736750E+00     2.064487832E+01
     2133     2.422043666E+01    -1.049074281E+01     1.345882686E+01
     2134     1.489865562E+01    -5.580579811E+00     1.300921932E+01
     2135     2.238397865E+01    -8.621468530E+00     1.825981071E+01
     2136     1.129437969E+01    -4.534818917E+00     8.212422495E+00
     2137     3.285122362E+01    -1.723910432E+01     1.936733122E+00
     2138     4.645553104E+00    -1.873512536E+00     3.333055936E+00
     2139     7.296266218E+00    -3.111273038E+00     4.320044621E+00
     2140     3.130924682E+01    -1.598233769E+01     4.272315014E+00
     2141     2.789559886E+01    -1.448264518E+01     2.489905435E+00
     2142     2.895164948E+01    -1.424803577E+01     6.828311733E+00
     2143     7.193332374E+00    -2.588620248E+00     6.854540301E+00
     2144     9.198014920E+00    -4.295305421E+00     3.423469243E+00
     2145     1.794698332E+01    -5.387700741E+00     2.290654794E+01
     2146     2.990269660E+01    -1.550048778E+01     2.800185677E+00
     2147     2.071848782E+01    -6.063181048E+00     2.729251011E+01
     2148     1.749905648E+01    -5.603169126E+00     2.043777098E+01
     2149     2.168042363E+01    -7.652023974E+00     2.147236753E+01
     2150     1.360312407E+01    -5.794455029E+00     8.087814970E+00
     2151     2.917106556E+01    -1.477929662E+01     4.585389928E+00
     2152     3.072381707E+01    -1.457279879E+01     1.021371230E+01
     2153     2.346230276E+01    -7.929661209E+00     2.514144566E+01
     2154     3.886632962E+00    -9.776286947E-01     5.986058491E+00
     2155     2.384448772E+01    -8.279300029E+00     2.435577549E+01
     2156     2.651978247E+01    -1.072677177E+01     1.885608425E+01
     2157     2.422667269E+01    -8.628938849E+00     2.357010531E+01
     2158     2.231574787E+01    -6.880744748E+00     2.749845619E+01
     2159     2.460885765E+01    -8.978577669E+00     2.278443513E+01
     2160     1.700401921E+01    -4.277125539E+00     2.618900590E+01
     2161     4.372462082E+00    -1.099832282E+00     6.734315802E+00
     2162     5.829949443E+00    -1.466443042E+00     8.979087737E+00
     2163     6.315778563E+00    -1.588646629E+00     9.727345048E+00
     2164     6.801607683E+00    -1.710850216E+00     1.047560236E+01
     2165     9.716582405E-01    -2.444071737E-01     1.496514623E+00
     2166     1.943316481E+01    -4.888143474E+00     2.993029246E+01
     2167     2.269793283E+01    -7.230383568E+00     2.671278602E+01
     2168     2.308011780E+01    -7.580022388E+00     2.592711584E+01
     2169     1.748984833E+01    -4.399329126E+00     2.693726321E+01
     2170     1.651819009E+01    -4.154921953E+00     2.544074859E+01
     2171     2.116919298E+01    -5.831828288E+00     2.985546672E+01
     2172     2.155137794E+01    -6.181467108E+00     2.906979655E+01
     2173     2.193356290E+01    -6.531105928E+00     2.828412637E+01
     2174     7.773265924E+00    -1.955257389E+00     1.197211698E+01
     2175     1.506070273E+01    -3.788311192E+00     2.319597665E+01
     2176     1.554653185E+01    -3.910514779E+00     2.394423396E+01
     2177     1.603236097E+01    -4.032718366E+00     2.469249128E+01
     2178     1.263155713E+01    -3.177293258E+00     1.945469010E+01
     2179     2.881289225E+01    -1.282460469E+01     1.414206319E+01
     2180     1.894733569E+01    -4.765939887E+00     2.918203514E+01
     2181     1.068824065E+01    -2.688478911E+00     1.646166085E+01
     2182     1.165989889E+01    -2.932886084E+00     1.795817547E+01
     2183     2.728415240E+01    -1.142604941E+01     1.728474389E+01
     2184     2.804852233E+01    -1.212532705E+01     1.571340354E+01
     2185     2.957726218E+01    -1.352388233E+01     1.257072283E+01
     2186     3.034163211E+01    -1.422315997E+01     1.099938248E+01
     2187     3.110600204E+01    -1.492243761E+01     9.428042123E+00
     2188     2.499104261E+01    -9.328216489E+00     2.199876495E+01
     2189     2.537322758E+01    -9.677855309E+00     2.121309478E+01
     2190     2.575541254E+01    -1.002749413E+01     2.042742460E+01
     2191     3.378129678E+01    -1.736990935E+01     3.928350885E+00
     2192     3.416348175E+01    -1.771954817E+01     3.142680708E+00
     2193     8.744924164E+00    -2.199664563E+00     1.346863160E+01
     2194     9.716582405E+00    -2.444071737E+00     1.496514623E+01
     2195     1.457487361E+00    -3.666107605E-01     2.244771934E+00
     2196     1.360321537E+01    -3.421700432E+00     2.095120472E+01
     2197     1.408904449E+01    -3.543904018E+00     2.169946203E+01
     2198     1.457487361E+01    -3.666107605E+00     2.244771934E+01
     2199     3.148818700E+01    -1.527207643E+01     8.642371946E+00
     2200     3.187037196E+01    -1.562171525E+01     7.856701769E+00
     2201     3.301692685E+01    -1.667063171E+01     5.499691239E+00
     2202     3.339911182E+01    -1.702027053E+01     4.714021062E+00
     2203     2.914974721E+00    -7.332215211E-01     4.489543868E+00
     2204     3.400803842E+00    -8.554251079E-01     5.237801180E+00
     2205     1.797567745E+01    -4.521532713E+00     2.768552052E+01
     2206     1.846150657E+01    -4.643736300E+00     2.843377783E+01
     2207     4.858291202E+00    -1.222035868E+00     7.482573114E+00
     2208     5.344120323E+00    -1.344239455E+00     8.230830425E+00
     2209     3.225255693E+01    -1.597135407E+01     7.071031593E+00
     2210     3.263474189E+01    -1.632099289E+01     6.285361416E+00
     2211     3.454566671E+01    -1.806918699E+01     2.357010531E+00
     2212     3.492785167E+01    -1.841882581E+01     1.571340354E+00
     2213     1.943316481E+00    -4.888143474E-01     2.993029246E+00
     2214     2.429145601E+00    -6.110179342E-01     3.741286557E+00
     2215     2.078700801E+01    -5.482189468E+00     3.064113690E+01
     2216     1.991899393E+01    -5.010347061E+00     3.067854977E+01
     2217     2.040482305E+01    -5.132550647E+00     3.142680708E+01
     2218     4.858291202E-01    -1.222035868E-01     7.482573114E-01
     2219     3.531003664E+01    -1.876846463E+01     7.856701769E-01
     2220     3.078846710E+00    -2.112112988E+01     5.218903503E+00
     2221     9.265859463E+00    -1.685219114E+01     1.461137290E+01
     2222     3.640920524E+00    -9.953887061E+00     5.819492069E+00
     2223     4.910651375E+00    -7.325292855E+00     7.705981025E+00
     2224     2.126190936E+00    -2.815333947E+01     3.922123141E+00
     2225     2.601441575E+00    -3.525937568E+00     4.073966856E+00
     2226     3.953419790E+00    -1.237714382E+01     6.355756323E+00
     2227     4.243681899E+00    -1.054872382E+01     6.758234452E+00
     2228     5.337655930E+00    -8.580863089E+00     8.390554148E+00
     2229     1.554023598E+01    -8.539502722E+00     2.404308773E+01
     2230     2.289194935E+00    -4.287327405E+00     3.612745084E+00
     2231     2.075229237E+00    -3.778817256E+00     3.272543570E+00
     2232     2.271766203E+00    -2.747657129E+01     4.129609888E+00
     2233     2.832645273E+00    -2.481705961E+01     4.927804698E+00
     2234     2.354946022E+00    -2.872249286E+01     4.286437163E+00
     2235     8.419804545E+00    -1.061713084E+01     1.316713393E+01
     2236     5.318958702E+00    -1.619274402E+01     8.540306238E+00
     2237     4.233551274E+00    -1.789467285E+01     6.914896005E+00
     2238     3.883768618E+00    -1.560113841E+01     6.324469968E+00
     2239     1.736720106E+00    -3.853943757E+00     2.754940600E+00
     2240     5.735179959E+00    -7.125101549E+00     8.966336831E+00
     2241     1.392122239E+01    -8.414055481E+00     2.155614447E+01
     2242     1.599415855E+01    -8.597672091E+00     2.474089071E+01
     2243     1.576481867E+01    -7.765477070E+00     2.436951319E+01
     2244     1.539189227E+01    -9.314984042E+00     2.383366748E+01
     2245     1.756071056E+00    -1.211383524E+01     2.978259579E+00
     2246     1.337859771E+00    -3.870070780E+00     2.143359571E+00
     2247     3.523911988E+00    -4.327280555E+00     5.508069874E+00
     2248     9.767835289E+00    -9.888364139E+00     1.521829198E+01
     2249     1.431306422E+01    -6.390954126E+00     2.210990948E+01
     2250     1.325009348E+00    -2.959559746E+00     2.102299250E+00
     2251     5.251579380E+00    -2.225241563E+01     8.578979810E+00
     2252     2.638201006E+00    -2.939427657E+01     4.736774566E+00
     2253     9.562212369E-01    -1.217388598E+01     1.752482446E+00
     2254     1.077259451E+00    -6.730376624E+00     1.810580206E+00
     2255     1.363883290E+00    -2.078359254E+00     2.141285126E+00
     2256     2.749910724E+00    -2.624385590E+00     4.280624185E+00
     2257     4.786706828E+00    -3.728508360E+00     7.431500464E+00
     2258     8.285868390E+00    -6.444005576E+00     1.286381290E+01
     2259     1.482503044E+01    -5.629965540E+00     2.287756424E+01
     2260     1.872986741E+01    -6.027688141E+00     2.887795835E+01
     2261     1.902055520E+01    -6.059794056E+00     2.932470426E+01
     2262     1.935937617E+01    -6.104827305E+00     2.984560248E+01
     2263     1.912179866E+01    -6.607448519E+00     2.949287717E+01
     2264     9.272636160E+00    -1.940901856E+01     1.468170764E+01
     2265     6.683345077E+00    -2.283018402E+01     1.078923778E+01
     2266     4.669531727E+00    -2.668112158E+01     7.789780371E+00
     2267     7.030201915E-02    -3.509798282E+01     9.306335364E-01
