     7595    -2.365164667E+01    -2.279843335E+00     1.602232649E+00
     7596    -2.418052539E+01    -1.997604361E+00     1.198810218E+00
     7597    -2.419506988E+01    -1.815293694E+00     1.671101898E+00
     7598    -2.274831395E+01    -2.461042682E+01     3.957621306E+01
     7599    -2.224538851E+01    -2.444912399E+01     3.920949591E+01
     7600    -2.615405142E+01    -2.459597290E+00     1.982883873E+00
     7601    -2.618447867E+01    -1.968072648E+00     1.062989631E+00
     7602    -2.611793389E+01    -2.514418654E+00     1.494637307E+00
     7603    -2.620709629E+01    -1.804106212E+00     1.636890867E+00
     7604    -1.106211840E+01    -2.931737758E+01     4.634850947E+00
     7605    -2.279242980E+01    -1.029841441E+01     8.066077656E+00
     7606    -2.392578866E+01    -1.111313289E+01     7.804976555E+00
     7607    -9.655171160E+00    -3.168815259E+01     1.614706478E+00
     7608    -1.321076572E+01    -7.555882282E+00     1.824371637E+00
     7609    -1.088474027E+01    -7.290799416E+00     1.411205248E+00
     7610    -1.214901036E+01    -6.766030565E+00     1.683372899E+00
     7611    -1.188008620E+01    -7.977652753E+00     8.680601276E-01
     7612    -2.323917991E+01    -2.654312587E+01     3.983246281E+01
     7613    -2.365979554E+01    -2.657841682E+01     3.962130820E+01
     7614    -9.802200943E+00    -5.885191864E+00     1.225754103E+00
     7615    -8.896730682E+00    -4.864184222E+00     1.731179897E+00
     7616    -1.013230814E+01    -4.801523002E+00     1.442904058E+00
     7617    -9.536248330E+00    -4.146613966E+00     1.363361649E+00
     7618    -9.542902198E+00    -4.994785235E+00     6.826089833E-01
     7619    -1.402021728E+01    -2.242096091E+01     1.791236162E+00
     7620    -1.407160801E+01    -2.183286001E+01     9.566546807E-01
     7621    -1.517229483E+01    -2.215251432E+01     1.903245917E+00
     7622    -1.462131105E+01    -7.175533810E+00     2.587715126E+00
     7623    -1.538065027E+01    -7.021774247E+00     1.746567527E+00
     7624    -1.442462711E+01    -7.249209744E+00     9.563115090E-01
     7625    -1.089951721E+01    -2.951488472E+01     3.751576943E+00
     7626    -1.027954828E+01    -2.942968945E+01     2.630410066E+00
     7627    -1.010107483E+01    -2.901882098E+01     3.210477958E+00
     7628    -1.027881651E+01    -3.003223350E+01     2.901061320E+00
     7629    -1.097106133E+01    -2.988034242E+01     3.120870223E+00
     7630    -2.281474734E+01    -2.489164800E+01     4.015979865E+01
     7631    -6.528905738E+00    -7.556081643E+00     6.914716941E+00
     7632    -7.299653077E+00    -7.850118026E+00     7.582004344E+00
     7633    -5.984979395E+00    -7.376735009E+00     7.712794056E+00
     7634    -5.871666470E+00    -4.808573780E+00     3.529951793E+00
     7635    -8.870483169E+00    -2.753494539E+01     4.853187214E+00
     7636    -2.702872034E+01    -4.368753760E+00     3.036029012E+00
     7637    -2.680862248E+01    -4.384819254E+00     2.688568094E+00
     7638    -2.715228078E+01    -4.707279124E+00     3.006498742E+00
     7639    -1.573414847E+01    -2.575722883E+01     1.665187218E+01
     7640    -1.479863819E+01    -2.645417786E+01     1.473932540E+01
     7641    -1.453246314E+01    -2.458545820E+01     1.689802814E+01
     7642    -1.607541164E+01    -2.465825503E+01     1.602707571E+01
     7643    -1.532485516E+01    -2.494749165E+01     1.520974553E+01
     7644    -1.168142453E+01    -2.426177893E+01     3.081612657E+00
     7645    -7.729963829E+00    -8.084673383E+00     4.841998802E+00
     7646    -7.601544091E+00    -9.219767600E+00     5.025152432E+00
     7647    -8.273122031E+00    -9.257631808E+00     4.425128945E+00
     7648    -8.904775323E+00    -1.030616864E+01     4.436236195E+00
     7649    -2.461250434E+01    -4.692378245E+00     3.278647655E+00
     7650    -2.430051317E+01    -4.754296353E+00     2.927988216E+00
     7651    -2.549213729E+01    -4.249629514E+00     3.022282415E+00
     7652    -2.510914422E+01    -3.726464692E+00     3.126357301E+00
     7653    -2.444776873E+01    -4.001402012E+00     2.797931548E+00
     7654    -2.623182721E+01    -5.793373259E+00     3.883381515E+00
     7655    -2.677132117E+01    -5.838158780E+00     4.162298083E+00
     7656    -2.404596971E+01    -6.576421934E+00     3.899832008E+00
     7657    -2.290026649E+01    -7.252024184E+00     4.181403512E+00
     7658    -2.418597344E+01    -8.006873175E+00     4.269079727E+00
     7659    -2.360725232E+01    -8.112581292E+00     4.788079236E+00
     7660    -1.129605074E+01    -2.825536216E+01     5.315603477E+00
     7661    -1.151302273E+01    -2.861897442E+01     4.925544393E+00
     7662    -9.572659693E+00    -3.230342121E+01     3.587832252E+00
     7663    -9.355903400E+00    -3.275076445E+01     3.189829862E+00
     7664    -9.335619117E+00    -3.279712560E+01     3.726741342E+00
     7665    -9.670167184E+00    -3.290384171E+01     3.654041279E+00
     7666    -2.043846600E+01    -4.580775129E+00     4.214145892E+00
     7667    -1.526963732E+01    -1.940112974E+01     9.622201979E+00
     7668    -4.072441968E+00    -3.002450118E+00     6.269423272E-01
     7669    -4.419358014E+00    -2.939250932E+00     3.630802821E-01
     7670    -2.317424498E+01    -9.447608420E+00     8.610910704E+00
     7671    -2.253738308E+01    -9.759648022E+00     8.631605838E+00
     7672    -9.887426018E+00    -3.144854877E+01     3.301946738E+00
     7673    -9.264121829E+00    -3.193046688E+01     3.634076376E+00
     7674    -9.931261034E+00    -3.213927693E+01     3.475290623E+00
     7675    -1.162290291E+01    -2.843467454E+01     5.557078401E+00
     7676    -1.183987490E+01    -2.879828681E+01     5.167019317E+00
     7677    -1.237458816E+01    -2.890334430E+01     5.369534643E+00
     7678    -1.621269062E+01    -5.920047763E+00     2.154524461E+00
     7679    -1.620395005E+01    -4.726700173E+00     2.400135049E+00
     7680    -2.227033627E+01    -2.080340670E+01     2.944053219E+01
     7681    -2.267887035E+01    -1.981258484E+01     3.079345842E+01
     7682    -2.331951525E+01    -2.120462461E+01     3.023802295E+01
     7683    -1.465552776E+01    -7.286277247E+00     6.214627210E+00
     7684    -1.609765976E+01    -6.645759280E+00     7.620761688E+00
     7685    -1.473879559E+01    -5.349269101E+00     7.512952384E+00
     7686    -4.463147783E+00    -8.204888895E+00     1.701812188E+00
     7687    -7.284171012E+00    -4.228313103E+00     1.566306413E+00
     7688    -6.092694806E+00    -3.846661798E+00     1.323114371E+00
     7689    -6.452546578E+00    -3.622998855E+00     1.360373935E+00
     7690    -6.374573069E+00    -3.954625148E+00     5.177354985E-01
     7691    -1.410185777E+01    -2.542032000E+01     4.394416219E+00
     7692    -2.424030747E+01    -4.528613055E+00     6.098924922E+00
     7693    -2.390840469E+01    -4.862657641E+00     6.545228262E+00
     7694    -2.459570298E+01    -4.412390501E+00     6.760545451E+00
     7695    -1.689859998E+01    -1.507305898E+01     1.674167347E+01
     7696    -2.103776209E+01    -7.903010553E+00     4.097970116E+00
     7697    -2.155009683E+01    -7.278969682E+00     4.208998866E+00
     7698    -2.084708098E+01    -8.556374640E+00     4.797853191E+00
     7699    -2.070425595E+01    -7.790230938E+00     4.152585508E+00
     7700    -1.445329869E+01    -2.036939714E+01     1.533822128E+01
     7701    -1.504955404E+01    -2.135210228E+01     1.417070495E+01
     7702    -1.480892519E+01    -1.844058779E+01     1.543460648E+01
     7703    -1.239192481E+01    -2.093937728E+01     1.474194734E+01
     7704    -1.019068800E+01    -6.531286112E+00     5.431451201E-01
     7705    -4.500962863E+00    -9.024159412E+00     1.301342303E+00
     7706    -4.208842211E+00    -9.407986690E+00     1.046707832E+00
     7707    -4.822117664E+00    -9.701929552E+00     5.948094035E-01
     7708    -1.229660782E+01    -2.140090654E+01     7.657013610E+00
     7709    -1.149856226E+01    -2.010906964E+01     5.814357888E+00
     7710    -2.751866268E+01    -4.361151959E+00     4.740368252E+00
     7711    -2.721595415E+01    -4.960940455E+00     5.284950394E+00
     7712    -2.700950348E+01    -4.705599297E+00     4.868724838E+00
     7713    -2.696277236E+01    -4.443117385E+00     4.725163502E+00
     7714    -2.783493845E+01    -4.757426612E+00     4.975283202E+00
     7715    -1.778924231E+01    -9.924683346E+00     2.229563372E+00
     7716    -1.741780677E+01    -9.287322307E+00     1.460913337E+00
     7717    -1.764056974E+01    -1.008760498E+01     7.521705335E-01
     7718    -2.011238651E+01    -6.713740626E+00     2.310273097E+00
     7719    -6.081656640E+00    -6.095904280E+00     2.739214567E+00
     7720    -5.249961234E+00    -6.080658551E+00     2.195255952E+00
     7721    -2.568736859E+01    -3.645756811E+00     4.123661040E+00
     7722    -2.633583918E+01    -3.895786693E+00     4.031838701E+00
     7723    -2.625016207E+01    -3.880649856E+00     4.311682790E+00
     7724    -2.615593700E+01    -3.177923548E+00     4.287810897E+00
     7725    -2.248416329E+01    -7.780645111E+00     2.491159710E+00
     7726    -2.288716917E+01    -7.228228685E+00     1.723357747E+00
     7727    -1.231719541E+01    -2.847017061E+01     9.464486197E+00
     7728    -1.203802753E+01    -2.980489581E+01     9.031139205E+00
     7729    -1.136821849E+01    -2.922066478E+01     9.486944969E+00
     7730    -2.150170444E+01    -5.188270229E+00     1.501063334E+00
     7731    -2.139966828E+01    -5.172460713E+00     5.162131733E-01
     7732    -1.060192877E+01    -1.774423504E+01     3.993541301E+00
     7733    -1.175089911E+01    -1.721657041E+01     4.947584423E+00
     7734    -1.047980126E+01    -1.613661989E+01     4.479050822E+00
     7735    -1.064844735E+01    -1.879829986E+01     3.047759332E+00
     7736    -1.089430452E+01    -1.469740939E+01     3.980776274E+00
     7737    -1.156903368E+01    -1.559693883E+01     5.650203271E+00
     7738    -1.014762138E+01    -1.614515947E+01     3.481208805E+00
     7739    -1.090364101E+01    -1.922233558E+01     4.083405451E+00
     7740    -1.123341665E+01    -1.832809077E+01     4.623360804E+00
     7741    -1.181580127E+01    -1.575699357E+01     4.017340809E+00
     7742    -1.224808161E+01    -1.865035626E+01     3.731238115E+00
     7743    -1.006175905E+01    -1.711496700E+01     3.093855789E+00
     7744    -1.212204518E+01    -2.816148705E+01     4.409047634E+00
     7745    -1.196410896E+01    -2.858264213E+01     4.816182114E+00
     7746    -1.252542144E+01    -2.849622588E+01     4.681969980E+00
     7747    -2.061154222E+01    -4.270548344E+00     4.524600751E+00
     7748    -2.072716851E+01    -3.511477246E+00     5.050890896E+00
     7749    -3.303743267E+00    -5.588583669E+00     2.425010195E+00
     7750    -3.013517855E+00    -5.430384228E+00     3.054007081E+00
     7751    -2.025764413E+01    -2.786373308E+00     3.544548271E+00
     7752    -2.143253678E+01    -7.328367178E+00     4.021477269E+00
     7753    -2.072952093E+01    -8.605772135E+00     4.610331594E+00
     7754    -2.058669590E+01    -7.839628433E+00     3.965063911E+00
     7755    -1.166268584E+01    -2.417191374E+01     5.936175020E+00
     7756    -1.154233821E+01    -2.510580446E+01     5.142995958E+00
     7757    -4.710670318E+00    -9.917286535E+00     2.735549305E+00
     7758    -4.444716195E+00    -1.030972502E+01     3.262157794E+00
     7759    -2.373053590E+01    -5.781107116E+00     4.674165566E+00
     7760    -2.392428678E+01    -5.415039913E+00     3.218703572E+00
     7761    -2.361111390E+01    -5.047295715E+00     4.028480738E+00
     7762    -2.355856680E+01    -5.220207389E+00     3.246318872E+00
     7763    -2.511591089E+01    -4.910373074E+00     3.312997771E+00
     7764    -2.496715255E+01    -5.422616207E+00     4.184606815E+00
     7765    -2.350470118E+01    -4.940316693E+00     3.754692607E+00
     7766    -2.452269990E+01    -4.975064322E+00     4.053722673E+00
     7767    -2.443252566E+01    -5.669671518E+00     3.323507033E+00
     7768    -2.529420562E+01    -4.774320579E+00     4.030504224E+00
     7769    -2.361396674E+01    -5.227548888E+00     4.417644008E+00
     7770    -2.499457313E+01    -5.120269704E+00     3.486360880E+00
     7771    -2.407154234E+01    -4.662145572E+00     3.088646904E+00
     7772    -2.421884337E+01    -5.163200242E+00     4.474488235E+00
     7773    -2.531228680E+01    -5.637741811E+00     5.641762501E+00
     7774    -2.258483268E+01    -6.456709367E+00     4.955737070E+00
     7775    -2.236324422E+01    -6.874375269E+00     5.303841742E+00
     7776    -2.246541069E+01    -5.722897966E+00     4.310052242E+00
     7777    -2.162716576E+01    -6.881399596E+00     3.512083754E+00
     7778    -2.080499605E+01    -6.234310165E+00     4.951200662E+00
     7779    -2.124185567E+01    -7.981731264E+00     4.721360344E+00
     7780    -2.265185735E+01    -7.564883415E+00     4.739181743E+00
     7781    -2.109903064E+01    -7.215587562E+00     4.076092661E+00
     7782    -2.225194577E+01    -6.171038230E+00     3.411164977E+00
     7783    -2.246826353E+01    -5.903151139E+00     4.699215512E+00
     7784    -2.201396151E+01    -6.132427212E+00     3.631531134E+00
     7785    -2.332387936E+01    -5.623174347E+00     6.206504931E+00
     7786    -2.310822470E+01    -5.655534199E+00     5.522446563E+00
     7787    -2.413913799E+01    -3.119417680E+00     1.930004785E+00
     7788    -2.459374879E+01    -2.805768289E+00     2.253541446E+00
     7789    -2.395202205E+01    -2.932374997E+00     2.532026139E+00
     7790    -2.414773730E+01    -2.254747542E+00     2.393526998E+00
     7791    -1.589463762E+01    -1.878579992E+01     1.547903759E+01
     7792    -1.625026412E+01    -1.685699057E+01     1.557542279E+01
     7793    -9.498261536E+00    -1.634078720E+01     4.527326882E+00
     7794    -1.025187693E+01    -1.853225807E+01     4.671636864E+00
     7795    -8.848190427E+00    -1.832168377E+01     4.380602823E+00
     7796    -5.138668091E+00    -4.986756362E+00     4.935730587E+00
     7797    -5.866444352E+00    -4.961718965E+00     4.816017742E+00
     7798    -1.081662084E+01    -2.881434663E+01     7.390629902E+00
     7799    -1.154148367E+01    -2.904945438E+01     7.539480228E+00
     7800    -1.062236031E+01    -2.925722515E+01     7.951385746E+00
     7801    -8.408487062E+00    -4.144295845E+00     2.118418247E+00
     7802    -7.931918312E+00    -4.172072179E+00     2.192267860E+00
     7803    -7.343574380E+00    -3.900744040E+00     1.891209350E+00
     7804    -1.696888015E+01    -2.450908211E+01     2.364531400E+01
     7805    -1.704874908E+01    -2.648808787E+01     2.429448802E+01
     7806    -1.841160041E+01    -2.659429876E+01     2.429178932E+01
     7807    -2.657386755E+01    -6.697630894E+00     6.969976486E+00
     7808    -2.641884941E+01    -6.581891667E+00     6.431697080E+00
     7809    -2.671162487E+01    -7.058766161E+00     6.792168105E+00
     7810    -1.724435043E+01    -2.476907313E+01     1.723340131E+01
     7811    -1.740414104E+01    -2.620950955E+01     1.775461357E+01
     7812    -6.714059310E+00    -8.685222718E+00     6.735295210E+00
     7813    -7.484806649E+00    -8.979259101E+00     7.402582612E+00
