     5136     1.892612387E-01     5.110937885E-01    -6.594100640E-02
     5137     1.616619603E-01     5.196195530E-01    -3.103316484E-02
     5138     1.700668181E-01     5.552351966E-01    -5.766531216E-02
     5139     9.577793170E-01     3.927818344E-01    -8.156358999E-02
     5140     9.572323613E-01     3.977169474E-01    -9.507424259E-02
     5141     9.479635367E-01     3.903881024E-01    -8.995918866E-02
     5142     9.373077635E-01     3.838394081E-01    -8.630517533E-02
     5143     9.566381245E-01     4.050110087E-01    -9.220818809E-02
     5144     6.542412946E-01     3.696732172E-01    -1.115855261E-01
     5145     5.956781811E-01     3.751040457E-01    -1.316514054E-01
     5146     6.174000454E-01     3.857980756E-01    -1.001450500E-01
     5147     6.344279899E-01     3.832749165E-01    -1.429367988E-01
     5148     6.318272489E-01     3.507442211E-01    -1.363330638E-01
     5149     4.832652132E-01     3.008788754E-01    -4.678709764E-02
     5150     4.853512742E-01     2.751164269E-01    -6.779454522E-02
     5151     4.668777460E-01     2.549103791E-01    -4.168155359E-02
     5152     4.961327678E-01     2.546528316E-01    -2.109451182E-02
     5153     4.978436693E-01     2.362359005E-01    -4.875873257E-02
     5154     6.955300135E-01     4.126443058E-01    -1.484613601E-01
     5155     6.856482535E-01     3.821814632E-01    -1.197312182E-01
     5156     6.849186802E-01     4.181121295E-01    -1.393972875E-01
     5157     7.013943354E-01     4.118182880E-01    -1.584107892E-01
     5158     6.658349488E-01     3.957831624E-01    -1.510824909E-01
     5159     6.943056476E-01     3.818540902E-01    -1.545477007E-01
     5160     7.670941589E-02     2.275692011E-01    -1.097715868E-01
     5161     7.316516220E-02     2.206432750E-01    -1.140962214E-01
     5162     5.849500217E-02     2.289311289E-01    -1.131910339E-01
     5163     3.169948843E-01     5.976130805E-01    -4.385386461E-01
     5164     3.224306028E-01     5.841758230E-01    -4.555766272E-01
     5165     3.546730593E-01     5.856309092E-01    -4.197704840E-01
     5166     3.588919818E-01     5.720735396E-01    -4.483400047E-01
     5167     3.590926437E-01     6.257767447E-01    -4.426994585E-01
     5168     3.554987850E-01     4.945803166E-01    -3.408718676E-01
     5169     3.186656145E-01     4.922494320E-01    -3.626400319E-01
     5170     3.116194338E-01     5.216043742E-01    -3.113431411E-01
     5171     2.840162318E-01     4.776259831E-01    -3.293022714E-01
     5172     3.319100697E-01     4.548309580E-01    -2.964393839E-01
     5173     3.341426382E-01     4.509438248E-01    -3.504689656E-01
     5174    -6.578249994E-03     2.653860131E-01    -7.780153114E-02
     5175    -1.779357499E-02     2.752435963E-01    -6.433398945E-02
     5176    -2.317916771E-02     2.723505829E-01    -5.335652343E-02
     5177    -1.310329885E-02     2.898047046E-01    -7.957645813E-02
     5178    -9.186252898E-03     2.763172155E-01    -7.682746043E-02
     5179    -1.718948165E-02     2.895384753E-01    -5.936129170E-02
     5180    -1.789505732E-02     2.596244590E-01    -6.755774457E-02
     5181    -1.504974189E-02     2.459290215E-01    -5.236139228E-02
     5182    -3.675557138E-04     2.799886425E-01    -7.001740995E-02
     5183     3.549060120E-03     2.674073202E-01    -6.214841605E-02
     5184     4.805019478E-03     2.488148380E-01    -5.491324693E-02
     5185    -1.033699220E-02     2.484864642E-01    -6.671764697E-02
     5186    -5.995304382E-03     2.887947420E-01    -5.578703692E-02
     5187    -1.177177464E-03     2.545813331E-01    -7.997272978E-02
     5188    -8.932360326E-03     2.796443017E-01    -5.762327386E-02
     5189     1.060149252E-02     2.886656342E-01    -6.391095104E-02
     5190    -1.974215152E-02     2.595135653E-01    -5.650259608E-02
     5191    -2.122264771E-02     2.898578238E-01    -6.841782688E-02
     5192    -2.756626416E-02     2.874710883E-01    -5.489387937E-02
     5193     2.210067691E-03     2.969789949E-01    -6.997733764E-02
     5194     3.107718116E-02     6.115979799E-01    -1.374567243E-01
     5195     6.086408189E-02     6.012464285E-01    -1.407425371E-01
     5196     4.947793640E-02     5.886896495E-01    -1.662081851E-01
     5197     5.115566095E-02     6.210753957E-01    -1.813140622E-01
     5198     3.058156652E-02     6.199604943E-01    -1.640922617E-01
     5199     7.711067518E-02     6.066953636E-01    -1.742906408E-01
     5200     5.630629443E-02     6.279156404E-01    -1.550038784E-01
     5201    -6.797595638E-02     5.051552097E-01    -6.756374570E-02
     5202    -7.513082048E-02     5.366763262E-01    -6.890959717E-02
     5203    -7.921625875E-02     5.130297224E-01    -5.620223232E-02
     5204    -6.061339501E-02     5.197209191E-01    -5.986138965E-02
     5205    -1.035305193E-01     5.175975041E-01    -3.866287053E-02
     5206    -9.347505177E-02     5.057459719E-01    -3.508462228E-02
     5207    -9.190007354E-02     5.057581975E-01    -4.308891468E-02
     5208     6.453183038E-01     4.749648965E-01    -1.888317505E-01
     5209     6.797618297E-01     4.585953707E-01    -1.927883357E-01
     5210     6.739218644E-01     4.955812985E-01    -2.511737495E-01
     5211     6.622766578E-01     4.744596543E-01    -2.604993176E-01
     5212     6.639679392E-01     5.041057516E-01    -2.226265289E-01
     5213     2.026762686E-01     7.008130733E-01    -6.478647210E-01
     5214     1.653253265E-01     6.793229724E-01    -6.178866367E-01
     5215     1.638935745E-01     6.871645603E-01    -6.364160927E-01
     5216     4.720092515E-01     6.205985498E-01    -4.552891807E-01
     5217     4.658198885E-01     6.285793187E-01    -4.130452298E-01
     5218     4.977966509E-01     6.255261047E-01    -4.267295279E-01
     5219     4.969119042E-01     6.393445220E-01    -4.685695609E-01
     5220     4.597383728E-01     6.404057706E-01    -4.450126178E-01
     5221     1.365781807E-01     6.145508714E-01    -5.053653438E-01
     5222     1.291174238E-01     6.456114570E-01    -5.203846285E-01
     5223     1.474068965E-01     6.297129236E-01    -5.209228629E-01
     5224     1.728830587E-01     6.539913826E-01    -5.454409186E-01
     5225     1.709278944E-01     6.203023733E-01    -4.885442954E-01
     5226     1.689029267E-01     6.153445359E-01    -5.373149992E-01
     5227     1.262233980E-01     6.232643047E-01    -5.318412281E-01
     5228    -3.122304655E-03     5.776154005E-01    -9.258682128E-02
     5229    -5.351442391E-03     5.924298394E-01    -9.057064475E-02
     5230    -1.005846742E-02     5.864599834E-01    -1.153658159E-01
     5231    -1.259315460E-02     5.713487192E-01    -1.118128894E-01
     5232    -2.830954303E-02     5.739920122E-01    -1.093047751E-01
     5233     2.910281820E-01     6.653379613E-01    -5.563845252E-01
     5234     2.984675902E-01     6.631832161E-01    -5.739764344E-01
     5235     3.013502641E-01     6.720313833E-01    -6.018532570E-01
     5236     3.090147500E-01     6.883749256E-01    -5.977768978E-01
     5237     3.070935314E-01     6.784237633E-01    -5.983222904E-01
     5238     3.327559715E-01     6.774317892E-01    -5.765441477E-01
     5239     2.942934998E-01     6.836511830E-01    -5.870512675E-01
     5240     3.137888859E-01     6.958850387E-01    -5.658707113E-01
     5241     5.255513314E-01     5.637826862E-01    -3.803438723E-01
     5242     5.581160241E-01     5.544773022E-01    -3.907392536E-01
     5243     5.530440330E-01     5.758978798E-01    -4.079775111E-01
     5244     5.954612646E-01     5.560498846E-01    -3.730216334E-01
     5245     6.034215674E-01     5.672078952E-01    -4.128374318E-01
     5246     5.855361357E-01     5.526611001E-01    -4.024870296E-01
     5247     5.904451036E-01     5.824227992E-01    -3.957143093E-01
     5248     1.009869618E-01     4.697826658E-01    -1.758553764E-01
     5249     1.259254156E-01     4.697738425E-01    -1.657271246E-01
     5250     1.358690683E-01     5.020070739E-01    -1.809644112E-01
     5251     1.166017548E-01     4.362662789E-01    -1.794576967E-01
     5252     1.214059376E-01     4.901204032E-01    -1.981643977E-01
     5253     1.408904826E-01     4.554859948E-01    -1.917640067E-01
     5254     1.025899049E-01     4.575972826E-01    -2.069721308E-01
     5255     1.377007055E-01     4.799606129E-01    -1.936910578E-01
     5256     1.914051544E-01     7.407863812E-01    -6.412260189E-01
     5257     1.633717733E-01     7.528699699E-01    -6.472818666E-01
     5258     1.804201852E-01     7.264862168E-01    -6.059826290E-01
     5259     1.782857380E-01     7.524972799E-01    -6.568653920E-01
     5260     1.884915390E-01     7.494366163E-01    -6.622665493E-01
     5261     1.803261888E-01     7.567976462E-01    -6.328892375E-01
     5262     8.988790430E-02     5.543700689E-01    -1.717406298E-01
     5263     5.887122566E-02     5.638725750E-01    -1.897611238E-01
     5264     6.038251440E-02     5.464480320E-01    -2.153966669E-01
     5265     1.045455806E-01     5.571576698E-01    -2.183292952E-01
     5266     8.650396443E-02     5.818782891E-01    -1.978435794E-01
     5267     2.943505300E-01     5.062633408E-01    -4.018907235E-01
     5268     2.597011473E-01     4.916398918E-01    -3.685529630E-01
     5269     2.831412660E-01     5.445634468E-01    -4.359336962E-01
     5270     2.829761884E-01     5.503852928E-01    -3.934916533E-01
     5271     2.267433608E-01     5.134065584E-01    -4.105286041E-01
     5272     2.722455258E-01     4.798402342E-01    -4.218865374E-01
     5273     1.728029133E-01     7.714181899E-01    -6.870623851E-01
     5274     1.888317570E-01     7.696336663E-01    -6.965831812E-01
     5275     1.837740929E-01     7.793927961E-01    -7.126327178E-01
     5276     1.825051032E-01     7.645593234E-01    -7.012547799E-01
     5277     1.703830358E-01     7.764699876E-01    -7.039777143E-01
     5278     1.774192071E-01     7.843330046E-01    -6.975239923E-01
     5279     4.834928094E-03     3.446768449E-01    -1.180710695E-01
     5280     1.557073989E-02     3.781282169E-01    -1.045907852E-01
     5281     4.343357086E-02     3.325715537E-01    -1.208747273E-01
     5282     1.249904662E-02     3.719655412E-01    -1.191203831E-01
     5283     2.853061414E-02     3.467346965E-01    -1.254906897E-01
     5284     2.167034447E-02     3.273734856E-01    -8.626158078E-02
     5285     2.546802965E-01     7.904193321E-01    -7.973090814E-01
     5286     2.374976066E-01     7.838032640E-01    -7.948218032E-01
     5287     2.321787119E-01     7.938623124E-01    -7.931035207E-01
     5288     2.458572585E-01     7.939739571E-01    -7.992393718E-01
     5289     2.648288193E-01     7.817468529E-01    -7.899466542E-01
     5290     2.467708884E-01     7.874879107E-01    -7.887400779E-01
     5291     2.630032545E-01     7.797856715E-01    -7.977313268E-01
     5292     2.393600488E-01     7.975122332E-01    -7.867838453E-01
     5293    -8.017739846E-03     2.725298302E-01    -8.672191943E-02
     5294    -1.672654427E-02     2.558370737E-01    -7.745220357E-02
     5295     4.717573172E-03     2.636199348E-01    -7.204287506E-02
     5296    -1.606682486E-03     2.623070772E-01    -9.213322977E-02
     5297    -8.664411872E-06     2.507939478E-01    -8.986718878E-02
     5298    -1.728703978E-02     2.556107807E-01    -9.018087630E-02
     5299     1.077491834E-03     5.803410857E-01    -3.522428594E-02
     5300    -1.425759544E-02     5.783149268E-01    -4.391377547E-02
     5301    -1.044433474E-02     5.922416415E-01    -4.706740041E-02
     5302    -1.743673910E-02     5.708174498E-01    -3.040438524E-02
     5303    -1.187712096E-02     5.839009470E-01    -1.698673169E-02
     5304    -7.974961228E-03     6.012319030E-01    -2.937819044E-02
     5305     2.004254308E-01     4.060267773E-01    -2.890236035E-01
     5306     2.480483177E-01     4.399564576E-01    -2.951562845E-01
     5307     2.959421555E-01     4.171614326E-01    -2.622933970E-01
     5308     2.383080727E-01     4.441387859E-01    -2.554869585E-01
     5309     2.574732243E-01     3.882659882E-01    -3.023724115E-01
     5310     1.470952977E-01     6.917847655E-01    -5.443910417E-01
     5311     1.354934478E-01     6.910697574E-01    -5.754624565E-01
     5312     1.250912436E-01     6.746787497E-01    -5.346670063E-01
     5313     1.260120432E-01     7.021204407E-01    -5.521411523E-01
     5314     1.188728051E-01     6.837425025E-01    -5.583558230E-01
     5315     1.295717970E-01     2.857939881E-01    -4.534033241E-02
     5316     1.448826813E-01     3.212950706E-01    -4.783155311E-02
     5317     9.165549561E-02     2.978776800E-01    -4.811816884E-02
     5318     1.152948013E-01     3.081108438E-01    -2.166041282E-02
     5319     1.895064176E-02     8.236264381E-02    -3.786420501E-02
     5320     2.778170655E-02     9.556116422E-02    -3.224539289E-02
     5321     2.141355047E-02     9.787128935E-02    -5.072808713E-02
     5322     1.212932511E-02     8.394113205E-02    -4.714282632E-02
     5323     3.264450448E-01     4.257257268E-01    -1.940169392E-01
     5324     3.871228936E-01     4.238325810E-01    -2.093925279E-01
     5325     3.477145996E-01     4.403890396E-01    -2.306174264E-01
     5326     3.345912596E-01     4.401308714E-01    -1.833134676E-01
     5327     6.042817948E-01     3.122611745E-01    -4.561295660E-02
     5328     5.909975346E-01     2.987750906E-01    -5.979241851E-02
     5329     6.261725880E-01     2.898934407E-01    -3.490454369E-02
     5330     6.022691693E-01     2.758495854E-01    -1.934669124E-02
     5331     6.018586739E-01     2.631878516E-01    -4.545202144E-02
     5332     9.041756244E-01     4.079822454E-01    -9.767345323E-02
     5333     9.142457331E-01     4.019951046E-01    -9.266369771E-02
     5334     9.100654151E-01     4.106130433E-01    -1.086666843E-01
     5335     9.042029307E-01     3.968043172E-01    -9.933847150E-02
     5336     9.104331584E-01     4.023408809E-01    -1.125789631E-01
     5337     9.046678847E-01     3.929191541E-01    -1.036282850E-01
     5338     9.143480933E-01     3.932018327E-01    -1.002257024E-01
     5339     9.209163700E-01     3.990798898E-01    -1.046624947E-01
     5340    -9.121812612E-02     4.710006165E-01    -3.290398782E-02
     5341    -1.270420037E-01     4.809689975E-01    -2.194923820E-02
     5342    -1.237191858E-01     4.676112988E-01    -1.241424639E-02
     5343    -1.315489767E-01     4.648351035E-01    -2.439842157E-02
     5344    -5.047612835E-02     4.839765757E-01    -3.671376624E-02
